# {"t_start": 1687017264.059135, "env_id": "Ant-v2"} 
r,l,t
-388.592818,104,2.058518
-52.149892,24,2.080664
-142.699886,43,2.119198
-36.251632,14,2.132521
-84.644237,24,2.154989
-136.902324,33,2.184039
-49.643257,17,2.199152
-93.698809,31,2.226408
-541.002476,164,2.380279
-135.689932,35,2.41267
-165.586488,50,2.456852
-79.142869,29,2.482981
-48.094793,13,2.495064
-229.966872,85,2.57031
-84.520425,29,2.597102
-166.587393,43,2.63608
-416.565903,141,2.762469
-121.546711,33,2.793772
-263.01492,70,2.857686
-279.021968,96,2.942547
-128.930305,35,2.974471
-417.831214,121,3.083582
-125.408315,56,3.133138
-89.667085,21,3.152957
-324.673667,81,3.226523
-273.970759,77,3.297075
-61.820297,20,3.316078
-38.719859,15,3.330376
-252.575962,96,3.41544
-22.23797,13,3.428275
-130.498132,43,3.467892
-33.525802,11,3.478841
-245.972846,77,3.548108
-132.310445,47,3.589715
-43.476009,14,3.603251
-38.115964,18,3.620265
-2956.538038,1000,4.53438
-470.366579,138,4.659893
-2885.163168,1000,5.577591
-184.309134,72,5.642699
-99.203791,34,5.673669
-276.775046,104,5.767562
-51.27249,17,5.783054
-245.114593,62,5.838117
-31.991787,11,5.848537
-189.779642,64,5.907348
-159.974096,50,5.953609
-41.056967,13,5.966106
-414.473676,171,6.118115
-58.387789,22,6.13876
-3179.19262,1000,7.052894
-165.675885,57,7.105008
-251.229278,85,7.180239
-737.783267,246,7.401995
-68.733355,29,7.429028
-32.046873,15,7.443125
-45.050635,24,7.468439
-32.727545,18,7.486498
-85.65542,29,7.513166
-98.218907,29,7.540389
-135.0083,47,7.582348
-43.582111,18,7.598377
-2985.428685,1000,8.667044
-166.396715,67,8.740463
-113.931927,40,8.785288
-27.130162,8,8.794786
-161.289804,53,8.853419
-43.073416,17,8.873004
-49.952419,18,8.89363
-94.36857,25,8.921128
-169.842108,78,9.005239
-2959.748368,1000,10.126156
-162.985724,46,10.176142
-48.208312,11,10.189139
-137.084964,41,10.235271
-2998.860451,1000,11.236567
-361.823257,115,11.343207
-57.493458,19,11.360898
-2939.114654,1000,13.94896
-99.128647,29,13.975643
-95.354022,23,13.996543
-624.629679,236,14.205699
-86.875568,36,14.238461
-153.708546,55,14.288663
-197.412759,53,14.33455
-159.203497,66,14.393116
-69.378341,30,14.420984
-2994.604401,1000,15.32767
-90.598544,28,15.353836
-66.098338,24,15.38049
-255.764203,77,15.451371
-141.288436,55,15.499715
-166.938491,57,15.550628
-342.748694,121,15.658649
-23.28838,12,15.669533
-234.553559,62,15.728
-136.587205,58,15.780185
-168.734389,46,15.821417
-121.83859,51,15.867513
-197.406872,69,15.927568
-46.783772,17,15.94395
-186.456155,47,15.986112
-82.422156,37,16.019279
-236.009776,103,16.111389
-146.356904,47,16.152462
-135.035526,45,16.193545
-251.230282,98,16.282655
-42.260164,15,16.296777
-209.438696,62,16.35224
-60.955021,18,16.369302
-254.146616,85,16.444239
-120.189866,44,16.483603
-247.831857,74,16.550257
-34.646844,11,16.560477
-54.093345,15,16.574066
-27.380511,15,16.587501
-315.834824,123,16.698175
-68.911028,28,16.72436
-156.290161,61,16.778977
-58.085014,23,16.801322
-72.504269,21,16.820693
-127.886405,41,16.857177
-56.713401,21,16.876324
-175.846464,57,16.926764
-260.768664,59,16.980108
-133.157474,42,17.016496
-115.280191,50,17.060211
-91.558252,27,17.085749
-3023.895568,1000,17.988339
-50.168698,18,18.005708
-36.200684,11,18.016221
-106.968524,28,18.041857
-37.247593,13,18.053912
-2819.762947,1000,18.961098
-82.743521,32,18.991335
-90.702984,35,19.023423
-267.33694,85,19.097955
-115.237548,39,19.1329
-129.240099,35,19.164683
-59.678836,18,19.181743
-438.412187,173,19.335484
-40.124054,17,19.351428
-179.963712,57,19.402793
-190.657985,69,19.465069
-289.805678,95,19.548694
-42.209317,16,19.563546
-45.107468,15,19.57775
-77.780003,35,19.609088
-78.357245,29,19.635801
-362.872337,136,19.755146
-291.651701,104,19.848613
-51.377701,25,19.871767
-333.761569,134,19.991315
-2945.853485,1000,20.896523
-100.431838,29,20.92361
-129.192219,44,20.962737
-113.87824,25,20.985357
-41.578987,16,21.000555
-194.49657,55,21.05014
-57.150884,20,21.067807
-48.84045,19,21.084874
-151.638637,51,21.130535
-220.249661,72,21.195167
-120.041426,59,21.248096
-156.814628,65,21.305887
-58.284664,13,21.318049
-50.120723,16,21.333898
-41.880323,18,21.350626
-83.721127,22,21.370983
-56.600567,23,21.392242
-180.249732,59,21.444676
-367.973815,136,21.563219
-155.941347,45,21.604585
-94.632061,28,21.630222
-3028.454531,1000,23.588484
-280.293479,105,23.680628
-213.298264,68,23.742225
-108.739326,41,23.777584
-75.149031,25,23.800936
-183.716039,60,23.854628
-125.428958,43,23.893314
-75.365938,25,23.916379
-136.661098,40,23.95263
-132.808896,51,23.997494
-54.283877,18,24.014164
-131.215139,34,24.044792
-98.492732,43,24.083392
-175.53523,62,24.139086
-53.169607,15,24.153363
-95.059314,32,24.182402
-36.496532,17,24.198131
-112.44572,43,24.235764
-2771.710116,1000,25.138217
-48.649769,17,25.154659
-108.549967,24,25.176532
-25.394435,10,25.186161
-142.723776,54,25.23454
-202.100917,71,25.299069
-215.682213,71,25.361964
-207.796624,59,25.414572
-67.266183,29,25.441532
-133.320035,38,25.476154
-28.840001,11,25.486841
-246.97111,83,25.561192
-87.339019,29,25.587652
-29.590419,12,25.599149
-170.851545,57,25.650609
-70.413878,22,25.671106
-187.408278,60,25.725842
-74.417532,37,25.760013
-79.630607,33,25.78882
-131.204581,39,25.823545
-232.374018,91,25.903289
-100.180789,45,25.966527
-48.048297,12,25.977462
-54.348366,35,26.00801
-67.642901,24,26.0334
-73.561323,33,26.064414
-109.384437,39,26.100504
-174.377423,75,26.168361
-239.795487,92,26.25101
-215.274924,66,26.309693
-29.056053,12,26.320982
-93.767688,31,26.349627
-65.029285,21,26.36916
-40.697365,17,26.385684
-64.758294,36,26.41883
-156.556597,63,26.473052
-293.567051,75,26.540879
-41.765321,16,26.556167
-42.142607,12,26.567551
-2968.099275,1000,27.473432
-72.582464,43,27.512615
-167.937132,61,27.567711
-365.646927,142,27.693056
-104.579778,41,27.730048
-39.862411,15,27.744398
-197.388832,63,27.800834
-143.978371,51,27.845393
-123.2243,37,27.878996
-376.570927,115,27.983224
-144.69426,64,28.041488
-44.691019,23,28.062449
-44.920918,12,28.073804
-139.521548,43,28.112238
-169.559427,69,28.173834
-346.627215,106,28.267856
-106.479191,40,28.30393
-29.558001,16,28.319447
-137.368193,39,28.354646
-471.656713,149,28.487156
-231.135111,70,28.548547
-249.234051,88,28.626496
-98.742926,32,28.655993
-81.504912,23,28.677137
-126.675992,33,28.706419
-47.077896,22,28.725907
-358.749622,92,28.808117
-132.724466,52,28.856075
-56.679664,23,28.877426
-554.02423,178,29.033957
-71.873445,21,29.053416
-67.298172,26,29.077384
-106.350829,42,29.115845
-131.176463,49,29.159521
-262.656736,69,29.219768
-144.491876,46,29.261361
-75.672988,43,29.301075
-289.845757,97,29.40269
-67.842027,24,29.428857
-110.554806,55,29.489674
-214.096375,77,29.574605
-2834.215595,1000,30.70355
-60.124681,15,30.721409
-51.052081,21,30.745163
-74.63556,29,30.777279
-113.938597,34,30.81586
-332.281513,101,30.928496
-71.813173,29,30.959555
-2929.63716,1000,31.961395
-58.176225,38,31.997378
-64.593896,32,32.026652
-221.850359,66,32.086326
-116.180764,48,32.129542
-186.235239,67,32.189919
-214.622502,88,32.270567
-140.313641,43,32.310101
-113.129142,39,32.345312
-30.800512,10,32.355438
-210.378413,62,32.412278
-2857.388076,1000,34.446398
-129.276259,45,34.48881
-111.162095,42,34.528353
-85.447136,25,34.550918
-60.899069,22,34.570674
-54.908296,23,34.591722
-70.872514,23,34.61342
-58.566279,22,34.633998
-42.98441,18,34.650884
-109.825502,40,34.687315
-107.611931,41,34.725195
-50.23331,29,34.751756
-162.527528,48,34.795273
-31.882274,14,34.808154
-278.543148,95,34.893993
-225.064611,87,34.972787
-163.724626,52,35.019192
-199.033122,68,35.08081
-244.566728,104,35.176739
-75.845054,43,35.216094
-81.473615,36,35.248964
-59.575603,27,35.273756
-88.487182,41,35.31143
-71.951186,22,35.332259
-55.228185,20,35.351043
-52.949178,21,35.370742
-79.621904,36,35.404176
-41.387406,12,35.415615
-53.842347,25,35.439118
-2889.014847,1000,36.385947
-97.925562,32,36.416085
-169.182004,66,36.477524
-51.14989,22,36.498436
-97.635558,33,36.529335
-108.751019,38,36.564443
-387.1053,108,36.661206
-143.967777,54,36.710618
-424.027293,154,36.850415
-434.316376,152,36.991219
-75.51636,21,37.01128
-217.602319,92,37.094504
-108.16184,29,37.121826
-256.604786,77,37.194441
-37.975664,14,37.209029
-227.319739,96,37.301663
-156.933663,48,37.346553
-305.977105,104,37.442773
-110.88265,58,37.49594
-303.497748,98,37.584646
-323.782209,112,37.698159
-68.250948,21,37.719937
-99.839789,32,37.752099
-232.461769,86,37.837832
-120.539167,33,37.870849
-115.821844,48,37.915897
-194.124299,63,37.973185
-172.691961,67,38.03465
-55.480225,23,38.056763
-126.523513,49,38.102701
-73.052416,18,38.120216
-169.740332,41,38.157389
-74.138935,16,38.172181
-139.445025,57,38.224687
-78.397354,48,38.270521
-92.813602,31,38.299598
-157.063759,40,38.337234
-144.124367,50,38.383089
-250.513539,83,38.458064
-88.19983,29,38.485166
-242.552569,103,38.579428
-59.167945,18,38.596232
-168.58694,51,38.641286
-151.881792,57,38.694497
-56.523241,31,38.723674
-64.258409,39,38.759339
-165.139565,53,38.809396
-32.61865,10,38.819264
-195.171665,81,38.892241
-190.228918,72,38.957747
-133.533801,54,39.007364
-39.096287,14,39.021215
-79.751536,31,39.04956
-59.922741,27,39.07385
-110.149006,40,39.110969
-139.571768,51,39.158691
-198.616828,67,39.22047
-2846.217124,1000,40.154602
-76.417663,24,40.176884
-64.767244,18,40.193699
-76.012355,22,40.213844
-210.080809,70,40.276481
-109.614199,47,40.320743
-175.584163,62,40.379699
-2768.769235,1000,41.312641
-286.350862,93,41.401284
-61.248359,20,41.420469
-42.657795,22,41.441151
-104.648931,31,41.470082
-82.264438,31,41.499147
-283.97723,110,41.599478
-362.505635,109,41.704715
-2729.436833,1000,42.873369
-71.31248,38,42.916465
-33.504626,8,42.926428
-92.764867,48,42.979791
-151.74453,53,43.040006
-49.567903,23,43.066931
-233.425554,74,43.149791
-97.164329,37,43.191087
-173.400913,54,43.25286
-72.387808,32,43.290713
-66.689163,26,43.321272
-85.987074,26,43.351195
-50.527636,22,43.376689
-353.655015,155,43.550185
-196.519916,75,43.633172
-69.134865,30,43.668289
-160.341728,50,44.842488
-73.614349,27,44.868151
-241.890027,72,44.933352
-315.32075,121,45.042604
-176.831585,54,45.09281
-81.170608,17,45.108526
-85.480702,35,45.141404
-36.900053,16,45.156502
-160.260663,68,45.218056
-132.792123,58,45.271314
-102.277769,43,45.311513
-58.869194,27,45.337511
-218.853111,88,45.41577
-55.94858,16,45.431478
-111.877639,34,45.463308
-82.75185,32,45.493203
-231.116783,92,45.576732
-71.295662,28,45.602926
-236.282337,91,45.684898
-155.799081,44,45.725253
-142.754063,54,45.775542
-120.370879,39,45.81145
-163.403147,56,45.861014
-34.814963,20,45.880304
-67.869323,24,45.902932
-88.693714,27,45.928492
-68.760024,29,45.955642
-62.095083,19,45.97359
-60.960993,21,45.99393
-140.087222,45,46.035607
-44.245977,14,46.048855
-51.215923,13,46.061486
-27.651268,13,46.073818
-43.845637,15,46.088315
-132.701074,39,46.12418
-81.446439,25,46.147693
-288.146319,119,46.255955
-175.906399,85,46.332279
-54.348507,18,46.349663
-131.212843,35,46.382825
-135.892424,54,46.432433
-2779.112525,1000,47.357102
-132.674211,45,47.398428
-104.573868,32,47.427782
-121.490183,54,47.47694
-41.014858,14,47.490865
-152.8964,54,47.540782
-49.885261,20,47.559811
-38.812601,14,47.572909
-46.259573,13,47.585391
-255.481073,85,47.660523
-44.091664,22,47.681098
-218.404993,87,47.761413
-116.317798,40,47.799188
-90.426818,27,47.824499
-139.22144,39,47.860978
-238.415632,86,47.938102
-53.511308,13,47.950778
-139.069723,67,48.012632
-132.803062,37,48.047672
-50.348165,13,48.060055
-173.547081,53,48.106434
-59.67898,19,48.124675
-114.295997,35,48.157393
-265.931166,93,48.243415
-44.836057,24,48.266208
-69.809152,19,48.284148
-157.308355,53,48.332555
-142.880075,49,48.376298
-57.508167,18,48.393419
-51.426141,16,48.408884
-146.297445,47,48.45183
-81.217222,31,48.4815
-48.377869,14,48.495137
-66.833404,18,48.512223
-145.696177,61,48.565743
-103.742591,37,48.600224
-81.00029,26,48.624763
-34.848143,15,48.639361
-33.734471,15,48.653574
-172.552588,47,48.69715
-51.84759,22,48.717562
-61.846705,17,48.734056
-444.4279,162,48.878682
-248.874709,92,48.962856
-188.23828,71,49.026558
-49.161477,15,49.041243
-149.879802,57,49.093962
-76.48434,23,49.115614
-199.303287,54,49.166214
-96.21415,25,49.189544
-31.982913,13,49.201982
-102.752647,37,49.235605
-197.124715,61,49.290738
-119.550878,50,49.337241
-105.382683,39,49.374323
-103.206332,37,49.408815
-191.430524,56,49.458347
-75.163776,25,49.48178
-2803.753327,1000,50.406605
-2689.666548,1000,51.33524
-235.164614,65,51.396063
-192.759172,56,51.448387
-2416.320676,878,52.258892
-36.300551,11,52.269945
-50.116889,20,52.288769
-265.266203,97,52.377256
-78.361588,28,52.403157
-103.23297,35,52.435183
-158.28277,54,52.484308
-77.549668,19,52.502628
-84.524871,21,52.522932
-113.398399,42,52.561302
-115.23791,33,52.590754
-97.182386,31,52.619889
-47.128773,19,52.638246
-98.107948,30,52.666718
-82.218268,26,52.69123
-103.289194,34,52.72273
-106.306599,38,52.758474
-95.161968,39,52.795147
-38.629627,20,52.814178
-91.345803,38,52.84883
-2767.329979,1000,53.774601
-248.481734,114,53.878834
-49.695249,15,53.893356
-92.361405,38,53.932953
-167.399577,71,54.012948
-81.015819,28,54.045611
-110.618377,30,55.202468
-71.650767,30,55.230655
-118.411077,47,55.273385
-205.016427,60,55.327196
-74.754009,33,55.358521
-67.149712,24,55.381347
-46.124984,18,55.398566
-2873.209998,1000,56.321712
-54.840217,23,56.343656
-117.533433,46,56.386689
-88.468942,29,56.413349
-78.511713,56,56.46427
-62.919399,17,56.480829
-75.864746,18,56.498031
-46.213703,16,56.513519
-43.115924,20,56.532687
-80.70687,22,56.553744
-197.337177,90,56.635145
-87.134835,27,56.659518
-108.717143,27,56.684772
-98.179705,32,56.714807
-268.499047,70,56.779376
-64.012828,28,56.805967
-116.925063,69,56.869118
-117.768725,42,56.90787
-49.917749,13,56.920551
-45.410831,13,56.933601
-100.606082,30,56.961388
-118.793088,40,56.99823
-26.629348,14,57.011611
-21.953613,11,57.022328
-2755.758447,1000,57.951383
-92.626417,37,57.984618
-162.506406,43,58.023963
-380.638224,132,58.146553
-268.995159,108,58.244682
-63.677268,27,58.269713
-2911.43421,1000,59.198822
-68.832765,29,59.226305
-2753.248217,1000,60.14952
-28.233196,15,60.164268
-315.109775,139,60.288997
-242.025318,94,60.375895
-2800.669296,1000,61.299883
-50.290657,17,61.31612
-89.730104,31,61.345602
-140.929473,56,61.396427
-16.275736,8,61.404568
-191.699648,62,61.461034
-188.417979,44,61.502333
-103.014832,32,61.532734
-50.720466,17,61.549383
-92.157345,26,61.573049
-197.819355,69,61.634931
-40.349386,15,61.649593
-96.962788,46,61.692098
-227.972473,82,61.767419
-80.126166,43,61.806851
-84.18344,33,61.838306
-236.344523,86,61.916511
-404.615175,187,62.084574
-253.832446,91,62.169145
-263.744845,96,62.25792
-44.081091,30,62.285133
-118.239441,32,62.314636
-66.359211,23,62.336206
-337.684947,125,62.450268
-48.868925,24,62.472134
-91.389641,23,62.492986
-106.487491,35,62.525445
-1002.966556,380,62.872014
-35.563132,18,62.889828
-115.798494,48,62.93259
-75.093823,38,62.966766
-35.156703,12,62.978689
-51.981127,17,62.995361
-68.887717,34,63.02708
-144.499558,57,63.080049
-86.658571,30,63.107926
-88.187277,40,63.145327
-540.254521,230,63.35662
-63.848094,25,63.379905
-28.100206,16,63.394563
-95.397869,34,63.426122
-127.647678,41,63.464314
-224.914306,98,63.555532
-73.156874,24,63.577976
-59.010477,24,63.600547
-196.539266,83,63.67606
-54.547799,22,63.696718
-123.334052,35,63.729629
-339.926906,111,63.830217
-57.417105,21,63.849412
-50.906775,17,63.865773
-45.288056,13,63.878322
-81.977251,27,63.903813
-148.250937,48,63.948303
-2690.676511,1000,65.979477
-2622.127294,1000,66.906532
-39.618316,16,66.922386
-2592.270362,1000,67.848639
-82.283696,28,67.87383
-25.111609,15,67.887883
-2759.495879,1000,68.818291
-2803.924333,1000,69.74286
-99.388947,37,69.776363
-140.116751,48,69.819753
-223.613507,98,69.907126
-36.688853,18,69.923709
-60.719442,19,69.941312
-188.327529,76,70.008958
-171.071506,77,70.079007
-21.15304,11,70.089419
-53.93279,19,70.106214
-2779.182457,1000,71.009505
-101.044566,47,71.054349
-73.724088,32,71.083855
-98.224905,36,71.116471
-55.343664,21,71.136009
-63.749912,26,71.16019
-25.954103,12,71.171486
-71.583721,35,71.202863
-230.891355,73,71.268305
-162.115205,59,71.320732
-2684.195304,1000,72.224344
-113.469732,39,72.259393
-74.258466,25,72.282305
-224.837105,84,72.358228
-63.296797,19,72.37511
-2598.839622,1000,73.287056
-41.924827,23,73.308497
-231.741635,69,73.371596
-32.895031,16,73.386814
-87.565959,41,73.423737
-122.518181,45,73.464369
-71.803052,27,73.488808
-88.797973,34,73.519816
-2784.896114,1000,74.424994
-141.571635,53,74.472997
-60.491375,21,74.492954
-37.193087,21,74.512591
-241.291024,100,74.602909
-39.271105,18,74.61935
-279.578387,99,75.774855
-242.251422,83,75.84893
-79.168322,29,75.875325
-71.284728,26,75.899451
-72.969933,21,75.919382
-64.748785,23,75.941081
-209.438042,89,76.0188
-2574.164626,1000,76.921457
-30.953539,20,76.940517
-197.815986,95,77.026219
-104.95631,38,77.060715
-91.19524,46,77.101411
-88.222151,32,77.130516
-71.507674,26,77.154441
-123.999435,41,77.191877
-207.007989,73,77.25781
-459.01971,185,77.420535
-42.375464,21,77.439943
-215.546068,86,77.517445
-33.00802,12,77.528764
-53.209284,16,77.54382
-56.807462,24,77.565667
-57.633541,14,77.578984
-780.588585,280,77.827013
-365.069221,139,77.954974
-2635.554314,1000,78.882345
-161.367983,76,78.952221
-43.264965,15,78.966614
-31.541012,15,78.98114
-145.281702,62,79.039393
-91.262812,49,79.086083
-49.477313,15,79.100165
-128.675511,40,79.135914
-40.708031,15,79.150481
-110.700777,37,79.185695
-292.482715,101,79.279561
-76.969785,28,79.306878
-214.963799,74,79.377287
-76.608742,24,79.40066
-151.651049,62,79.458507
-137.095039,69,79.524444
-2714.936108,1000,80.456291
-299.39876,111,80.560219
-106.748702,51,80.608653
-85.007383,33,80.639823
-49.967927,20,80.659598
-72.823501,31,80.68839
-40.907532,19,80.706582
-83.005685,25,80.729871
-27.529699,12,80.741674
-293.617945,102,80.835899
-71.439265,27,80.861957
-61.345347,19,80.879884
-92.117629,34,80.911495
-204.2238,81,80.987001
-69.084512,31,81.016767
-2697.829318,1000,81.963511
-59.763688,32,81.994105
-347.078993,131,82.112303
-233.268836,75,82.180661
-31.46785,10,82.190365
-157.037318,56,82.242406
-105.586192,44,82.284002
-207.269638,63,82.342225
-54.367294,21,82.362516
-359.714907,140,82.490332
-68.771159,29,82.516918
-140.912334,55,82.56695
-2623.778379,1000,83.487278
-425.500333,148,83.620911
-73.201322,28,83.646181
-111.289805,43,83.685877
-122.32952,43,83.725772
-62.735066,34,83.757401
-50.566984,19,83.775109
-141.718881,51,83.822073
-51.251233,25,83.845415
-296.776246,107,83.942119
-200.460988,95,84.028496
-146.33111,55,84.077426
-69.230636,25,84.100646
-2652.258087,1000,86.122151
-360.190415,112,86.228777
-40.927598,14,86.243252
-162.998702,63,86.305259
-2605.307296,1000,87.22755
-113.04109,64,87.28481
-28.443658,13,87.297225
-67.245943,23,87.318614
-396.880563,158,87.460492
-2341.617087,947,88.310401
-127.05282,43,88.349978
-124.024509,40,88.385729
-81.270622,25,88.408227
-171.372774,74,88.474262
-176.29188,62,88.531805
-71.096423,18,88.548927
-60.881983,21,88.567652
-99.393103,44,88.607474
-151.745367,70,88.67239
