# {"t_start": 1687017264.059135, "env_id": "Ant-v2"} 
-38.753911,21,88.691809
-2567.01566,1000,89.609485
-244.661152,85,89.687019
-122.088599,56,89.737001
-98.847889,34,89.768271
-343.015958,100,89.858716
-22.567641,15,89.873193
-43.263775,14,89.886147
-2743.658525,1000,90.809226
-381.470524,134,90.929533
-347.592198,127,91.046247
-121.081865,51,91.092072
-58.103617,23,91.113226
-62.483489,27,91.138306
-108.64591,52,91.185442
-11.594491,16,91.201235
-60.458449,39,91.23749
-247.195937,103,91.329329
-94.443421,32,91.359622
-88.97092,39,91.39515
-2565.426012,1000,92.311096
-28.804655,26,92.335883
-95.721515,30,92.363456
-35.377997,14,92.377125
-78.307125,25,92.399551
-27.155262,12,92.41107
-101.022423,31,92.439926
-257.959938,90,92.521334
-101.942223,54,92.570839
-98.124198,39,92.605501
-164.027903,72,92.669274
-136.979556,67,92.731132
-70.33313,26,92.756135
-45.877963,33,92.786811
-96.134571,37,92.821344
-187.855383,59,92.874195
-453.017946,156,93.014165
-361.332815,122,93.123415
-304.880713,92,93.207571
-85.944625,33,93.237408
-214.00466,74,93.30448
-107.665125,55,93.354175
-197.898264,61,93.409355
-279.567051,125,93.519751
-17.658668,14,93.532546
-718.754932,258,93.765479
-104.144155,40,93.801979
-30.004967,13,93.814609
-69.71547,30,93.842628
-54.33557,23,93.863991
-145.221505,61,93.920731
-2598.286912,1000,95.026558
-144.403197,52,95.084952
-51.344622,28,95.116165
-267.130341,95,95.220209
-2717.225335,1000,97.279835
-114.078338,50,97.325228
-93.971217,46,97.367543
-114.081322,60,97.420675
-123.069592,59,97.473306
-2496.666667,1000,98.392718
-96.596487,29,98.420783
-163.712466,47,98.461893
-59.64459,24,98.483546
-257.829161,103,98.576829
-56.855617,21,98.596567
-95.040983,48,98.640371
-2531.048572,1000,99.552001
-79.017338,31,99.580108
-106.125832,76,99.648871
-2622.276211,1000,100.56625
-251.766534,95,100.651236
-35.57073,16,100.666393
-79.588664,30,100.693365
-25.434442,13,100.705269
-196.0802,77,100.773914
-76.116917,41,100.811893
-591.07693,213,101.002803
-80.112038,24,101.025327
-57.082331,36,101.058102
-54.367884,21,101.077656
-150.909414,50,101.12357
-147.105756,54,101.17007
-80.566173,43,101.209446
-417.94234,195,101.391244
-30.9697,18,101.411305
-113.105353,23,101.436922
-223.580398,87,101.532385
-34.24652,13,101.547938
-154.970127,65,101.617265
-167.922661,67,101.691989
-130.733652,52,101.751246
-370.203169,155,101.925892
-29.235914,14,101.94194
-155.406081,58,102.006085
-48.404879,19,102.028183
-105.129478,31,102.061279
-106.319234,43,102.1088
-154.623581,47,102.161255
-72.083528,34,102.20003
-134.575304,36,102.239591
-45.686286,27,102.270388
-195.379815,73,102.352434
-66.825164,28,102.386707
-69.618313,26,102.4183
-2570.890328,1000,103.529315
-43.767119,11,103.542514
-43.362361,27,103.572661
-122.695988,44,103.6209
-54.334582,18,103.641053
-45.063619,20,103.663581
-64.377333,24,103.689766
-89.328805,20,103.71178
-313.004394,105,103.826713
-40.221427,19,103.847715
-2497.076016,1000,104.969161
-63.127006,24,104.995826
-45.116994,12,105.009589
-354.383118,158,105.182273
-38.764838,17,105.200795
-512.027246,193,105.419005
-103.728947,42,105.464468
-119.266539,37,105.505809
-117.75804,43,105.552929
-151.879088,70,105.629863
-53.466096,17,105.648359
-100.034919,64,105.718389
-349.622053,122,105.852194
-84.28747,43,105.898812
-321.608149,112,106.020784
-53.774489,17,106.040401
-50.642976,23,106.065722
-67.487806,33,106.100646
-105.289881,52,106.15693
-2545.599764,1000,108.244614
-40.231366,16,108.259626
-68.505543,30,108.287448
-239.714021,95,108.371097
-51.269718,21,108.390708
-32.641237,18,108.407632
-119.948966,33,108.437541
-204.153932,66,108.496642
-2469.837839,1000,109.399975
-151.319592,54,109.448862
-323.693894,123,109.557435
-81.753688,29,109.583742
-34.350267,14,109.596912
-176.738219,43,109.635471
-382.896314,173,109.787206
-141.859375,64,109.844425
-228.77213,74,109.91106
-205.614532,89,109.988259
-109.329717,51,110.034044
-111.445291,42,110.072792
-21.927396,12,110.084578
-51.785863,20,110.103245
-255.324369,88,110.179436
-184.067001,68,110.240782
-83.051447,39,110.282927
-88.260947,43,110.331422
-153.681836,60,110.397954
-2755.751934,1000,111.513906
-115.727056,40,111.558619
-131.245417,54,111.618595
-51.332898,14,111.634573
-69.634333,30,111.668447
-53.097696,22,111.693711
-221.944149,86,111.786199
-169.310172,81,111.875874
-83.793893,24,111.903186
-173.708851,62,111.969175
-38.840331,15,111.986609
-55.880706,25,112.015313
-26.808516,18,112.035408
-469.544903,219,112.273019
-85.568753,20,112.295165
-133.215243,56,112.360601
-197.052019,59,112.423103
-59.069031,30,112.456669
-293.914835,104,112.574502
-112.982396,49,112.627747
-25.426661,12,112.641433
-2504.285138,1000,113.759777
-59.556676,25,113.788242
-166.633214,38,113.830593
-137.899108,59,113.895945
-51.765358,14,113.911908
-289.525896,135,114.056545
-416.600741,140,114.206663
-244.049208,77,114.289653
-128.260218,61,114.358033
-21.664416,16,114.376209
-2499.207679,984,115.475029
-144.312784,53,115.534239
-587.821321,246,115.801193
-47.684725,18,115.822068
-117.187017,40,115.866728
-194.691216,75,115.950174
-70.57275,29,115.982042
-145.052607,58,116.044493
-113.934674,49,116.099307
-58.647136,26,116.128953
-231.316736,100,116.238603
-64.737314,25,116.266427
-153.721237,81,116.35468
-113.781582,50,116.41126
-211.683118,92,116.510902
-388.241658,129,116.653953
-69.459146,30,116.68644
-71.395243,22,116.710806
-103.313542,71,116.788454
-91.389458,31,116.823065
-90.77906,28,116.854667
-134.113479,64,116.922487
-58.065881,21,116.946186
-51.919807,18,116.96668
-134.625513,54,117.027308
-188.905129,72,117.107208
-243.070897,74,117.186209
-165.598538,88,117.282479
-79.559809,46,117.333826
-45.260009,13,117.348062
-134.346052,60,117.41486
-45.60025,17,117.434337
-37.563694,12,117.448417
-299.486561,120,117.579817
-98.832093,44,117.62729
-33.926985,14,117.643414
-52.412637,24,117.670229
-31.55995,25,117.69836
-146.844966,53,117.757009
-127.620554,36,117.796907
-84.307457,33,117.831683
-249.147923,96,117.938515
-414.440879,177,118.131915
-88.243771,35,118.170385
-60.37091,22,118.195465
-155.40132,70,119.33997
-30.834876,14,119.354314
-101.468666,61,119.407991
-38.063579,12,119.419722
-61.387578,25,119.442348
-111.527676,33,119.472338
-104.100148,34,119.503472
-200.045412,75,119.570385
-43.166604,22,119.590056
-134.09407,40,119.624651
-145.048389,48,119.668149
-2594.247517,1000,120.570185
-147.690797,53,120.618476
-133.672798,51,120.664586
-97.635628,23,120.686061
-2400.507563,1000,121.58939
-98.875297,36,121.622779
-62.014307,24,121.644173
-86.97092,30,121.670952
-171.000304,51,121.716651
-53.676899,24,121.739067
-302.511774,119,121.845014
-98.675708,28,121.869573
-36.391793,14,121.88277
-28.661024,13,121.895201
-547.979961,227,122.103983
-319.816869,139,122.255157
-2451.595299,1000,123.385329
-42.325287,25,123.414341
-11.343352,19,123.435065
-95.195007,36,123.474215
-74.344278,32,123.509277
-141.305283,70,123.586489
-291.401491,129,123.727607
-79.396157,31,123.763262
-2389.09966,1000,124.878174
-159.109295,55,124.93876
-75.681474,31,124.973577
-42.787043,13,124.988186
-381.694392,184,125.189071
-145.447897,40,125.23313
-73.944519,39,125.275339
-275.850172,93,125.377438
-23.91317,11,125.390778
-115.100171,52,125.446307
-493.075837,200,125.666464
-354.001724,120,125.794841
-37.982647,18,125.815942
-89.905478,37,125.856323
-456.328901,173,126.043875
-90.634392,36,126.083895
-28.444853,12,126.097438
-155.07956,53,126.154659
-133.01126,43,126.201385
-119.280834,61,126.268613
-63.833238,29,126.301623
-99.536738,48,126.353328
-27.319883,14,126.368891
-184.802909,86,126.464993
-33.692797,16,126.483872
-2465.584658,1000,127.607092
-1577.904629,621,128.30291
-178.954542,106,128.419323
-26.798036,11,128.432302
-141.774199,53,128.492084
-103.65631,31,128.527324
-161.107135,65,128.597423
-189.194013,72,128.674497
-101.80236,31,128.709138
-403.467345,170,128.897097
-290.717581,108,129.015418
-66.968055,29,129.045957
0.383983,19,129.066826
-122.433322,53,129.12499
-57.042401,32,129.161272
-97.29902,32,129.197087
-25.012527,7,129.205467
-24.2538,13,129.220376
-2544.164268,1000,131.313488
-25.335067,20,131.331852
-33.168487,14,131.344649
-181.809788,79,131.416164
-220.70398,67,131.476516
-274.242888,110,131.573881
-84.819799,27,131.598989
-197.323445,68,131.659965
-36.895949,25,131.683324
-26.225119,14,131.697059
-57.95126,18,131.713821
-49.510301,26,131.736631
-117.311584,62,131.791058
-150.382275,61,131.846408
-50.288191,28,131.872249
-152.467301,59,131.925599
-45.395389,21,131.944707
-85.881226,38,131.978727
-161.587716,77,132.046833
-90.215357,39,132.082162
-152.519013,50,132.127935
-61.926876,21,132.147428
-65.470441,30,132.17405
-44.014984,16,132.188651
-127.377008,59,132.240257
-70.052612,27,132.26522
-66.925526,33,132.295513
-395.698617,173,132.450038
-42.471381,18,132.466838
-12.049948,9,132.475955
-40.456154,30,132.503723
-156.836024,67,132.563665
-262.656812,113,132.662962
-59.576555,25,132.686558
-2405.952845,1000,133.604052
-66.10093,36,133.637268
-231.072965,108,133.735579
-137.359577,69,133.796014
-44.41848,20,133.814945
-125.22532,38,133.849753
-45.425927,22,133.870303
-149.576051,62,133.926316
-112.445749,48,133.969325
-174.214846,58,134.020011
-444.468326,198,134.2012
-24.182367,12,134.212736
-33.064725,11,134.222926
-375.362961,140,134.345316
-56.663365,31,134.374053
-66.815418,29,134.400897
-37.113027,19,134.418107
-84.118684,30,134.444144
-119.300433,37,134.477628
-99.909621,39,134.512878
-40.531937,13,134.524769
-46.701903,22,134.545314
-45.750885,14,134.557977
-36.388549,18,134.574508
-239.249457,88,134.653915
-109.182416,45,134.693659
-141.900154,56,134.744121
-80.651426,38,134.778528
-101.687628,48,134.822728
-64.459357,25,134.846251
-38.375054,20,134.864588
-201.275809,106,134.956795
-122.194626,44,134.997483
-69.277471,34,135.028503
-91.878694,38,135.063749
-47.751196,20,135.082253
-115.936167,49,135.12588
-65.936064,28,135.151669
-52.549467,17,135.167721
-54.678948,21,135.187011
-16.011157,10,135.196517
-43.825354,14,135.21009
-2452.594981,1000,136.116482
-38.435892,11,136.127442
-47.930743,21,136.147136
-42.918762,19,136.164978
-80.844008,26,136.18927
-160.991507,59,136.241576
-148.250863,58,136.29314
-37.806828,21,136.313137
-63.306862,31,136.34208
-103.106004,40,136.37837
-65.342397,29,136.405061
-2551.47041,1000,137.30997
-93.322161,40,137.346162
-79.881387,31,137.37494
-148.34973,60,137.428314
-41.627045,33,137.458359
-52.055962,20,137.476955
-113.054183,41,137.514431
-2069.540393,838,138.273971
-214.684794,121,138.380387
-151.235233,49,138.425165
-202.361308,60,138.478791
-89.490041,32,138.506763
-295.381396,131,138.6254
-59.484646,26,138.649231
-148.369964,55,138.699463
-56.701273,20,138.718158
-127.290362,71,138.780963
-144.037554,44,138.820696
-51.025169,13,138.833284
-118.45469,44,138.874086
-114.488841,45,138.915866
-199.562948,74,138.980436
-71.929051,31,139.008355
-175.661294,55,139.058068
-30.783218,16,139.073288
-2563.687405,1000,141.046508
-69.499923,26,141.070781
-2330.626487,1000,141.976814
-248.917116,77,142.046159
-40.496789,15,142.060344
-150.281229,71,142.122609
-179.252496,83,142.197017
-156.245022,55,142.247416
-77.391943,21,142.266727
-35.300311,14,142.27988
-2272.645074,1000,143.265877
-273.982283,107,143.383247
-83.618298,35,143.421684
-68.990493,23,143.446331
-166.775209,68,143.521588
-145.008197,65,143.594964
-86.318567,38,143.637997
-143.412111,85,143.717125
-50.587178,13,143.730685
-2389.353861,1000,144.635241
-69.727836,24,144.657507
-28.952007,27,144.682378
-116.148437,50,144.728042
-24.787238,14,144.740778
-58.003829,16,144.755222
-176.776344,60,144.809008
-221.119765,61,144.864275
-66.774452,29,144.89113
-104.096501,38,144.925189
-34.483225,15,144.939148
-105.998024,39,144.974238
-184.45554,80,145.044657
-2443.042078,1000,145.955785
-209.317257,82,146.02849
-78.479286,27,146.053344
-58.873868,33,146.083592
-27.33616,12,146.095196
-229.678926,74,146.159322
-32.073422,15,146.17349
-2351.21808,1000,147.081433
-52.639063,20,147.100014
-58.054377,38,147.134729
-150.976077,47,147.177331
-39.708122,16,147.192146
-186.04074,76,147.260408
-26.763478,12,147.272248
-90.155824,37,147.305059
-31.357632,14,147.317983
-98.890492,36,147.350755
-49.836251,16,147.365825
-56.515214,28,147.39207
-2478.68734,1000,148.296361
-36.581839,11,148.307076
-75.036203,23,148.328218
-160.771184,67,148.387815
-149.968734,37,148.421008
-49.445602,19,148.438972
-2284.869112,1000,149.345711
-125.768712,53,149.39393
-51.655217,17,149.409921
-401.73495,147,149.539583
-154.220845,49,149.583578
-63.947331,25,149.606726
-29.324875,13,149.618964
-39.018902,28,149.644155
-24.411439,10,149.654114
-70.564143,52,149.701835
-115.241296,32,149.730319
-88.130869,42,149.767697
-126.342913,57,149.819802
-33.173355,16,149.835036
-47.990426,13,149.847171
-2537.964607,1000,151.830783
-115.946738,57,151.882776
-15.678063,11,151.893792
-37.053057,17,151.909538
-196.105345,80,151.980367
-384.632403,149,152.112828
-22.725059,15,152.12734
-192.602618,58,152.180434
-141.782075,46,152.221695
-80.500693,44,152.261801
-51.369832,14,152.275103
-151.7769,53,152.322876
-80.712329,34,152.35384
-160.200482,59,152.408361
-75.498539,23,152.428582
-96.222916,64,152.486045
-100.997047,36,152.51912
-224.980763,80,152.5912
-64.601074,20,152.609804
-273.99905,79,152.680684
-93.095153,35,152.711946
-178.608455,81,152.784869
-319.26681,121,152.892161
-1377.940903,591,153.425756
-196.423917,59,153.47949
-82.882707,33,153.509867
-96.26406,34,153.540658
-159.758323,55,153.589438
-90.55013,44,153.628891
-113.384801,44,153.667341
-50.22196,27,153.692729
-102.641095,53,153.741485
-27.338741,13,153.753213
-108.689537,42,153.789958
-46.306678,31,153.817701
-52.502064,13,153.830014
-35.880378,14,153.842943
-39.680664,14,153.856247
-21.416723,15,153.870071
-335.700136,138,153.994016
-139.457226,40,154.030321
-46.382841,20,154.048639
-125.216523,46,154.090832
-330.517167,132,154.208927
-282.213728,108,154.30462
-215.216939,55,154.355067
-89.145365,35,154.387119
-52.228337,28,154.413006
-71.562842,37,154.447178
-155.149234,70,154.510338
-65.243346,25,154.533443
-50.763146,21,154.5534
-177.772419,63,154.609691
-116.819565,63,154.666253
-40.274012,18,154.682538
-285.059267,124,154.793916
-66.862701,20,154.812582
-35.055954,14,154.825274
-169.022968,53,154.873806
-172.696701,75,154.940173
-96.938392,35,154.972168
-124.718773,41,155.010224
-2211.855541,865,155.80142
-177.18765,48,155.844037
-497.135468,198,156.026992
-104.085429,52,156.07778
-197.155215,64,156.139591
-198.133482,94,156.227763
-162.23442,53,156.27462
-134.480745,72,156.339294
-177.883115,47,156.381603
-105.890383,50,156.427696
-146.9855,54,156.476215
-50.562877,19,156.493044
-15.718883,13,156.504811
-78.180958,35,156.536721
-86.543751,27,156.561549
-76.334798,38,156.596233
-246.281822,93,156.680244
-220.655215,94,156.763198
-253.558802,87,156.841619
-50.476206,26,156.865899
-169.648122,64,156.922992
-107.134093,52,156.969251
-70.189378,39,157.005271
-293.917098,111,157.104692
-77.398337,31,157.133626
-40.347449,14,157.147308
-69.437261,36,157.181658
-61.333664,33,157.21424
-49.550473,20,157.234492
-256.238481,98,157.324944
-54.293569,18,157.341637
-52.79293,23,157.362556
-104.840221,39,157.39667
-83.376674,35,157.42807
-54.88831,30,157.461197
-41.899607,18,157.482124
-114.308629,42,157.529693
-183.971177,60,157.597136
-28.249678,10,157.608921
-63.112512,32,157.643789
-141.374325,52,157.700595
-142.074179,44,157.749124
-49.163391,36,157.789453
-56.445024,24,157.816875
-248.222243,102,157.936627
-128.265305,57,158.002307
-169.65091,86,158.095185
-129.01709,60,158.161714
-56.963042,18,158.182079
-216.602533,84,158.276607
-88.145416,51,158.332974
-181.694143,102,158.446416
-161.273771,67,158.521712
-24.511457,18,158.541944
-278.511301,126,158.679083
-133.114534,59,158.74357
-153.127949,44,158.791809
-17.224005,21,158.816222
-63.304249,30,158.850402
-45.801446,15,158.86727
-218.494253,80,158.95523
-97.465546,41,158.999907
-30.469225,22,159.024273
-220.31153,76,159.104117
-124.612084,58,159.156131
-100.439333,38,159.189459
-97.525326,34,159.219971
-82.653608,34,159.250961
-54.00923,23,159.273422
-120.105152,50,159.319942
-160.215107,72,159.384754
-145.452434,59,159.437366
-94.296071,42,159.474889
-51.674678,22,159.495904
-57.947182,29,159.522808
-118.6172,44,159.563724
-190.232377,84,159.639781
-103.713643,25,159.662486
-117.861549,38,159.698046
-168.336374,72,159.764161
-354.613155,134,159.883763
-45.217289,22,159.904018
-38.96196,38,159.938038
-120.277487,40,159.974381
-93.505337,34,160.005614
-213.591759,81,160.078507
-16.345277,9,160.087118
-71.373874,40,160.122874
-48.795563,29,160.15013
-137.116982,51,160.196686
-166.107862,89,160.277056
-58.29388,28,160.302444
-30.830232,14,160.316719
-174.649949,62,160.375123
-58.261845,24,160.397069
-106.202357,50,160.44227
-51.270067,33,160.472857
-104.419211,42,160.511993
-42.371776,13,160.523929
-157.570252,63,160.579262
-179.134462,75,160.647287
-48.194063,15,160.661312
-35.311918,16,160.67647
-17.246444,12,160.687714
-162.524726,67,161.805381
-86.38109,31,161.834133
-2364.060431,1000,162.74573
-142.277637,66,162.804322
-32.894663,14,162.817372
-42.01783,16,162.832414
-50.269724,42,162.869974
-149.252904,55,162.918968
-48.010278,28,162.944914
-26.534627,28,162.970288
-187.163939,74,163.037054
-114.044581,42,163.075045
-56.293745,19,163.092455
-35.130181,18,163.109274
-92.720004,43,163.147754
-49.275341,34,163.179125
-38.177624,30,163.207147
-65.724391,23,163.228095
-27.512756,16,163.242558
-82.424981,32,163.270709
-28.088322,15,163.284821
-96.785075,50,163.330312
-111.679841,65,163.38834
-172.176511,55,163.437624
-139.470738,55,163.485809
-65.888648,34,163.51653
-51.697108,19,163.53425
-114.203074,49,163.5787
-78.184064,29,163.60543
-137.982236,55,163.655383
-81.039851,36,163.68769
-67.380089,20,163.705288
-361.97931,156,163.844631
-190.621901,70,163.908765
-204.281457,99,163.996186
-2318.786474,1000,164.90158
-2234.729044,1000,165.803964
-56.043397,35,165.836265
-112.996913,29,165.863168
-76.536919,33,165.89394
-132.153167,48,165.936277
-253.711943,82,166.009336
-53.106962,17,166.025277
-98.807814,33,166.055106
-26.00083,12,166.066194
-44.723041,25,166.089557
-154.149785,69,166.151381
-53.908717,17,166.167168
-55.239184,50,166.211591
-28.012723,16,166.226393
-164.19548,72,166.290909
-40.615395,13,166.303237
-73.672236,41,166.340299
-49.346808,33,166.369182
-61.076244,23,166.389231
-286.627873,101,166.480067
-77.496831,31,166.508382
-110.202356,41,166.544791
-219.925682,92,166.626249
-82.256602,41,166.664036
-2423.142647,1000,167.569371
-107.725897,48,167.612693
-341.041976,161,167.754268
-162.458791,66,167.813305
-37.511439,15,167.82779
-79.327135,38,167.862217
-113.081632,49,167.906705
-44.333998,19,167.924458
-148.51878,49,167.968247
-69.547368,30,167.995435
-88.345838,57,168.046376
-61.550794,28,168.072687
-122.388754,45,168.113661
-104.438237,59,168.166514
-155.724014,45,168.205135
-27.663009,11,168.215392
-154.069237,71,168.278774
-150.721083,58,168.331523
-91.110668,30,168.358838
-170.199033,75,168.42664
-28.963327,14,168.439877
-248.018253,77,168.508126
-31.628305,14,168.521689
-108.120518,35,168.553282
-155.439457,53,168.601353
-101.662107,37,168.634282
-91.731428,43,168.672259
-75.334488,31,168.700348
-166.897664,81,168.773706
