# {"t_start": 1687017264.059135, "env_id": "Ant-v2"} 
-58.052973,21,168.793376
-62.147022,25,168.816791
-267.874772,126,168.926789
-387.093674,132,169.044294
-93.644209,36,169.076279
-36.404784,15,169.089982
-39.070838,11,169.100376
-458.337871,167,169.249679
-2524.904441,1000,170.174854
-134.468549,60,170.241239
-110.028702,58,170.303992
-48.493097,20,170.326509
-48.843538,14,170.342679
-130.070017,45,170.392326
-59.19948,25,170.42123
-94.959952,56,170.480533
-2311.14627,1000,172.553621
-131.973667,64,172.616252
-2388.240674,1000,173.52132
-56.150222,19,173.539846
-109.55669,49,173.587795
-131.989926,62,173.6429
-179.208774,66,173.702854
-18.890071,11,173.713076
-51.189104,20,173.73126
-44.727253,15,173.74531
-114.736094,54,173.79496
-43.51696,20,173.813292
-119.223718,54,173.861738
-104.001446,42,173.899695
-26.044999,18,173.91633
-371.414264,127,174.030349
-174.953155,72,174.093094
-53.474926,21,174.112931
-26.090319,10,174.12237
-87.804846,34,174.153215
-24.198812,11,174.163555
-153.157367,77,174.23296
-363.952626,179,174.390605
-49.935207,17,174.410671
-147.586312,57,174.462475
-19.058715,12,174.473375
-31.486989,25,174.495725
-74.862438,36,174.527464
-258.490469,137,174.650135
-651.688769,247,174.874519
-115.594851,42,174.912641
-139.426842,58,174.96213
-105.314611,42,175.000256
-74.715777,24,175.022911
-2384.512887,1000,175.929389
-169.857567,73,175.996399
-254.143251,77,176.077202
-20.351259,16,176.095383
-80.14934,35,176.13475
-101.886923,50,176.190213
-369.526633,167,176.37075
-75.266174,61,176.438934
-201.77197,53,176.498755
-190.388241,83,176.587088
-49.286112,28,176.618641
-234.284274,94,176.721951
-1142.897236,480,177.254376
-181.42254,49,177.308555
-56.248335,24,177.33531
-51.31884,29,177.368065
-184.698151,51,177.424327
-294.179295,147,177.583974
-67.399672,19,177.60617
-185.26234,59,177.668484
-41.481894,27,177.699094
-163.003989,59,177.764228
-456.175844,159,177.937821
-166.017302,66,178.011222
-45.400234,15,178.028267
-326.373364,164,178.205161
-176.982667,77,178.291991
-98.014558,85,178.383321
-54.6206,19,178.405415
-34.11105,26,178.434707
-270.817909,108,178.552221
-56.731209,14,178.567948
-109.305362,66,178.641994
-36.444119,24,178.669731
-79.904108,37,178.711349
-40.423297,12,178.724802
-185.783962,62,178.792166
-42.914379,14,178.808341
-104.328241,66,178.880847
-109.529428,44,178.929957
-254.751056,104,179.04166
-186.781315,62,179.111122
-87.430082,44,179.160083
-98.451716,38,179.201988
-2288.352394,1000,180.324051
-158.857715,59,180.386947
-74.517898,37,180.428809
-2439.486258,1000,181.390353
-38.941235,21,181.41057
-55.6987,27,181.435889
-102.325336,30,181.462704
-201.800768,51,181.509178
-52.383158,16,181.524177
-272.837084,133,181.643669
-179.263407,79,181.712593
-83.930596,33,181.742988
-36.080005,26,181.766912
-443.44346,149,181.90077
-208.350284,78,183.035044
-25.041687,14,183.047917
-62.439146,22,183.067952
-164.094502,56,183.119853
-100.907694,55,183.17064
-2259.278337,1000,184.08169
-156.878474,94,184.166477
-144.032357,56,184.216131
-119.567412,38,184.25113
-98.644271,44,184.290911
-102.471586,54,184.339941
-32.581856,17,184.355953
-64.908841,24,184.377868
-39.646285,21,184.396617
-131.214939,72,184.46084
-108.666558,58,184.513701
-89.091251,38,184.547853
-25.52532,13,184.560245
-82.667869,23,184.581629
-48.245624,33,184.612102
-99.101335,48,184.655483
-125.855506,59,184.708766
-2415.764352,1000,185.615289
-63.357165,18,185.632379
-120.142964,57,185.684042
-99.153063,32,185.713946
-70.851973,28,185.73936
-30.439789,21,185.757843
-31.11552,13,185.770218
-86.174561,25,185.793359
-166.873654,64,185.851767
-32.666372,14,185.865353
-70.395428,28,185.891006
-35.34896,19,185.90858
-87.419715,39,185.944334
-190.716964,72,186.007986
-32.282439,21,186.027729
-41.80227,22,186.047939
-123.390285,54,186.096972
-242.327104,114,186.198205
-47.954017,25,186.22053
-69.727362,22,186.240897
-144.433778,65,186.300471
-113.603555,65,186.359759
-38.554548,15,186.373909
-29.367917,14,186.38727
-28.201006,14,186.400731
-216.905292,109,186.496555
-99.258672,34,186.528082
-119.395736,62,186.584476
-17.23379,12,186.596307
-78.259584,24,186.618506
-40.584365,19,186.63512
-52.846112,21,186.654055
-17.142684,12,186.665144
-275.322936,90,186.746088
-100.27137,30,186.773633
-118.843644,42,186.811912
-225.187241,94,186.894834
-208.235531,90,186.974972
-418.331976,148,187.106601
-195.404165,77,187.176624
-134.012143,52,187.22454
-64.69979,33,187.254934
-102.982408,33,187.285266
-26.981544,12,187.296623
-223.644809,75,187.362707
-59.038612,32,187.392492
-45.582303,24,187.414771
-225.418366,106,187.510149
-69.303323,20,187.528881
-57.0561,24,187.550218
-2270.962852,1000,188.457651
-37.597398,12,188.469312
-43.876035,18,188.486356
-46.161606,40,188.523184
-50.006562,17,188.538893
-2343.736596,1000,189.450608
-40.309355,23,189.472711
-42.971895,22,189.49308
-40.502918,16,189.507917
-58.830001,19,189.525835
-46.478904,30,189.55345
-81.347606,39,189.58848
-61.268984,27,189.613212
-163.754794,62,189.669146
-75.711327,36,189.70258
-172.435875,84,189.778798
-88.396238,55,189.827554
-100.893135,42,189.865643
-65.291292,27,189.890962
-25.874495,25,189.914322
-28.216782,25,189.937608
-135.182591,59,189.991562
-49.405501,20,190.01032
-46.661773,23,190.031532
-119.925895,45,190.072366
-41.642838,19,190.09033
-27.367401,11,190.101253
-169.926862,87,190.179318
-2242.70123,1000,191.086548
-67.273614,29,191.113788
-268.163454,97,191.198899
-24.316672,22,191.219695
-48.259945,14,191.23285
-38.635663,33,191.263324
-158.308737,62,191.319807
-2296.986907,1000,193.290897
-2228.291189,1000,194.201488
-130.034759,46,194.243663
-23.6549,12,194.254843
-535.776304,243,194.46992
-147.596731,66,194.529274
-216.374792,70,194.591817
-8.101401,26,194.615392
-70.202175,24,194.637794
-72.722443,32,194.667646
-33.114569,10,194.677749
-2200.351528,1000,195.582839
-303.82417,89,195.660856
-267.279795,97,195.748206
-22.113977,12,195.759797
-2397.916261,1000,196.666152
-90.800465,57,196.718471
-96.44273,42,196.755285
-58.217995,28,196.780317
-25.55506,19,196.799172
-43.943264,14,196.812242
-49.336493,18,196.829333
-86.841634,39,196.864897
-28.99398,29,196.891798
-193.25592,68,196.952604
-25.100495,10,196.962341
-69.937001,27,196.986458
-135.216556,43,197.024234
-72.392245,49,197.068992
-180.92398,125,197.182878
-701.169056,315,197.466074
-96.47168,71,197.530685
-161.65688,77,197.600194
-61.366766,30,197.628274
-101.063925,39,197.663591
-115.914579,43,197.702291
-67.26661,26,197.72593
-76.903352,43,197.76484
-99.648962,45,197.805887
-58.507021,22,197.82652
-128.073221,50,197.871375
-61.330054,19,197.888542
-145.659522,63,197.944677
-36.207381,20,197.96375
-130.290464,58,198.015924
-62.693162,40,198.052391
-316.632613,167,198.201213
-105.612308,46,198.242896
-25.174228,10,198.252626
-65.559112,27,198.277797
-25.965809,29,198.304386
-65.331783,32,198.332398
-106.609401,34,198.362329
-50.367897,26,198.386422
-301.872582,160,198.531348
-85.001394,38,198.565475
-168.506454,90,198.645596
-18.038255,10,198.655694
-160.182589,63,198.713205
-63.293758,33,198.744099
-108.104169,44,198.782823
-85.712004,34,198.814404
-32.315292,14,198.828139
-17.968218,13,198.840617
-80.163804,30,198.868259
-1151.085733,489,199.313389
-24.671107,15,199.328042
-171.29452,82,199.402761
-2231.291307,1000,200.315063
-86.771723,40,200.352734
-420.936532,161,200.496245
-52.969051,21,200.516088
-177.448883,73,200.580707
-48.864803,13,200.592761
-42.56115,17,200.608485
-72.105292,28,200.634566
-261.749687,113,200.736481
-77.1224,33,200.76698
-433.925299,153,200.90317
-282.327798,137,201.024989
-29.348121,25,201.046973
-203.563615,115,201.151462
-59.223584,22,201.172481
-56.903788,28,201.19782
-52.18857,15,201.211768
-65.255063,31,201.240142
-270.274181,108,201.336226
-157.215328,93,201.419271
-44.312552,17,201.435575
-39.921535,19,201.453036
-88.289879,43,201.490584
-43.066743,28,201.515775
-68.612397,26,201.539796
-30.761587,16,201.555183
-27.826355,12,201.566574
-26.251824,15,201.580803
-77.278525,42,201.619241
-69.271856,37,201.653264
-43.259255,23,201.674422
-125.594008,65,201.732415
-1963.690001,870,203.593535
-13.798658,18,203.61059
-45.099339,32,203.639359
-135.467419,95,203.725291
-36.334748,27,203.74917
-52.884355,16,203.764321
-218.340955,89,203.845112
-169.94213,63,203.90241
-151.089801,57,203.954339
-32.689915,17,203.970069
-70.689482,41,204.006897
-48.254126,22,204.027237
-88.490283,36,204.059956
-276.471824,102,204.152609
-70.869695,25,204.175673
-110.486941,44,204.214009
-83.408752,41,204.251819
-80.153519,42,204.290125
-40.88436,14,204.303113
-2084.391395,1000,205.210599
-47.562417,23,205.232805
-227.298275,107,205.32812
-235.06757,86,205.403711
-119.663097,50,205.449469
-45.517001,16,205.464966
-19.722595,19,205.483128
-47.278202,14,205.496141
-58.259321,31,205.523923
-49.234865,22,205.544526
-81.09251,25,205.567975
-88.404778,47,205.611027
-27.883497,15,205.625205
-103.102371,60,205.679071
-122.131366,46,205.721354
-21.469161,20,205.73944
-45.411699,17,205.755244
-2134.578812,1000,206.667423
-74.357986,28,206.692585
-56.487507,15,206.706588
-265.125311,112,206.806489
-258.458025,110,206.9034
-259.975522,143,207.033015
-321.521687,203,207.213059
-103.093795,37,207.246781
-58.790858,32,207.276414
-132.500593,55,207.325572
-87.844539,42,207.362535
-91.350804,32,207.39182
-42.621557,21,207.411155
-376.718255,149,207.545819
-41.047666,21,207.564899
-95.895872,24,207.586679
-10.324278,7,207.594083
-219.633084,83,207.668517
-17.483322,22,207.688997
-54.465945,22,207.709413
-305.146578,121,207.814968
-28.9352,13,207.827222
-97.594112,37,207.861175
-22.6626,10,207.870426
-318.806178,125,207.983215
-40.848181,14,207.99626
-111.170318,58,208.047352
-94.428126,37,208.081237
-43.010218,16,208.096617
-68.060245,33,208.127227
-157.846767,62,208.183898
-83.437284,28,208.209944
-173.215145,98,208.296316
-48.215963,29,208.323105
-22.385481,12,208.334741
-2250.299232,1000,209.243427
-15.731549,12,209.255184
-94.047864,39,209.290828
-58.895916,20,209.309453
-48.518196,25,209.332041
-54.462464,18,209.348807
-12.202902,8,209.356914
-78.027238,38,209.390955
-102.563972,37,209.42452
-149.104152,64,209.482723
-2096.113353,1000,210.388201
-62.113243,21,210.40795
-49.737357,23,210.431128
-70.14669,28,210.456266
-77.317972,36,210.488473
-111.276958,56,210.538588
-55.467201,26,210.562754
-64.259435,34,210.594244
-49.617642,31,210.622283
-49.087792,32,210.651144
-200.028307,90,210.732187
-200.890396,81,210.80501
-70.003486,26,210.82935
-145.570873,75,210.898217
-124.184803,63,210.953903
-101.432066,40,210.990444
-77.04219,42,211.028856
-28.392596,13,211.04087
-30.713591,17,211.056557
-172.821257,91,211.138719
-32.856968,21,211.157717
-22.764691,12,211.169503
-20.216128,13,211.181436
-148.412598,78,211.251232
-2221.082235,1000,212.159644
-84.417925,30,212.187309
-2146.189719,1000,214.161051
-154.295661,61,214.216859
-102.066591,34,214.247936
-57.636775,21,214.266602
-121.771235,65,214.324871
-99.868221,43,214.363698
-71.966682,49,214.408482
-2177.805209,1000,215.327975
-223.332264,139,215.451263
-83.285678,28,215.476939
-84.773115,45,215.518759
-42.834135,33,215.548548
-76.625897,35,215.580339
-38.906019,24,215.602348
-81.552596,38,215.637005
-20.824003,17,215.653248
-168.021112,82,215.725508
-264.381099,109,215.822678
-31.483071,15,215.83687
-141.03985,63,215.890739
-62.859156,19,215.908151
-67.809874,23,215.929243
-248.026005,110,216.034758
-50.793297,25,216.05911
-177.364183,78,216.134732
-60.880467,29,216.164577
-57.916259,36,216.199586
-47.52746,14,216.213237
-105.874176,55,216.263255
-81.032612,45,216.305089
-173.247392,83,216.378899
-46.780699,22,216.399483
-57.807655,28,216.425225
-326.240552,114,216.529826
-82.144866,32,216.558974
-124.282538,50,216.603868
-27.533813,13,216.616579
-90.724112,29,216.64327
-118.746656,38,216.677962
-67.81204,28,216.704245
-312.37078,141,216.831105
-123.869544,47,216.874325
-2055.617232,897,217.701289
-318.146524,125,217.813702
-25.266014,15,217.82815
-121.693822,43,217.867863
-156.28353,83,217.947642
-20.434634,15,217.963441
-132.727209,51,218.014073
-93.269446,47,218.056818
-46.897561,15,218.071131
-76.844455,33,218.10179
-110.890414,56,218.152146
-25.738478,14,218.164599
-46.395617,23,218.18585
-54.765429,25,218.209507
-111.776804,44,218.250863
-126.471695,85,218.330317
-68.679563,30,218.358298
-32.948726,11,218.368843
-96.331459,38,218.403231
-55.165582,32,218.432656
-208.106404,86,218.51044
-55.72252,19,218.528762
-51.511943,45,218.570688
-21.361615,16,218.585309
-108.954444,50,218.629558
-43.850142,26,218.654378
-105.873902,63,218.712308
-2193.628055,1000,219.641653
-91.079839,45,219.683749
-108.197888,66,219.744399
-53.004808,35,219.775973
-2154.331967,1000,220.703617
-36.961408,11,220.714429
-27.175181,11,220.72484
-18.969864,16,220.740359
-58.786048,23,220.761486
-32.376513,12,220.773239
-2214.916536,1000,221.696517
-162.936222,57,221.747526
-83.351989,45,221.786864
-123.581909,44,221.82664
-22.912636,19,221.844288
-123.568466,68,221.905231
-55.135827,50,221.951051
-29.708396,19,221.968398
-2161.351633,1000,223.932451
-91.709691,36,223.965556
-67.161561,28,223.99108
-143.244796,74,224.055768
-167.603205,89,224.135675
-238.431192,114,224.237917
-14.366648,11,224.248538
-20.474824,14,224.261741
-51.059129,20,224.279852
-75.560133,29,224.305782
-39.367986,19,224.323431
-16.423891,13,224.335949
-196.289003,62,224.3914
-77.630565,28,224.417079
-73.094471,31,224.444884
-14.736995,22,224.46475
-279.231298,102,224.556579
-43.731455,14,224.570072
-170.691032,85,224.646858
-57.76751,25,224.66982
-121.508008,31,224.697593
-28.754736,16,224.712268
-127.2216,76,224.779889
-136.519471,81,224.852492
-49.538798,29,224.879196
-95.12167,48,224.920712
-79.804748,26,224.944536
-58.687717,35,224.976778
-154.222172,59,225.03062
-202.300651,91,225.113453
-245.402645,106,225.206577
-99.299034,40,225.242598
-57.338814,24,225.26415
-59.85152,19,225.281977
-37.418533,29,225.3086
-67.90321,31,225.336431
-111.69915,50,225.379691
-172.648572,73,225.445187
-125.807223,50,225.491567
-161.212941,71,225.556353
-39.881313,17,225.572026
-52.22981,32,225.600845
-59.967948,40,225.640181
-68.810736,42,225.678067
-59.313961,35,225.709392
-46.502239,27,225.734256
-31.651937,23,225.755065
-103.282785,72,225.817014
-91.438871,50,225.861491
-71.992336,50,225.907277
-252.986416,110,226.006454
-155.627567,56,226.056433
-50.426219,22,226.075943
-54.16579,28,226.101463
-82.716798,45,226.141877
-66.136706,35,226.173787
-48.704623,20,226.192617
-26.650858,14,226.205935
-82.448401,53,226.252054
-25.348694,18,226.268205
-100.074536,47,226.310147
-133.265101,94,226.395631
-114.481664,72,226.46057
-79.983431,35,226.495944
-25.380175,18,226.516621
-59.688512,31,226.550444
-178.786235,60,226.61563
-109.734033,53,226.675678
-198.239257,81,226.762181
-74.055955,35,226.801578
-74.938803,37,226.843478
-37.659261,17,226.863346
-152.251939,94,226.966078
-2147.243612,1000,228.082927
-79.90256,45,228.133251
-131.060293,64,228.204047
-66.126252,45,228.253616
-61.450712,31,228.2872
-83.19303,42,228.332469
-75.758981,28,228.36412
-27.380252,20,228.38729
-147.577754,59,228.453743
-1078.660721,538,229.053761
-235.877493,70,229.130852
-76.610478,27,229.161124
-59.821693,25,229.189586
-95.135922,39,229.231922
-47.436303,23,229.257532
-168.035006,62,229.325129
-193.437205,89,229.41972
-32.979031,11,229.432636
-98.522748,27,229.462994
-42.493375,22,229.488066
-37.198635,17,229.507466
-16.763641,14,229.523857
-292.093225,129,229.665605
-44.842994,19,229.687273
-48.882834,21,229.710782
-127.49754,86,229.804997
-76.771004,28,229.835266
-96.53015,40,229.877992
-41.600311,14,229.894324
-37.342567,16,229.912761
-131.821371,58,229.97716
-54.190842,22,230.001975
-75.854444,35,230.041232
-36.251873,21,230.065223
-56.338202,46,230.115518
-280.328768,109,230.234588
-67.304984,31,230.269703
-110.919863,39,230.310963
-66.662293,31,230.345269
-72.941361,33,230.383802
-116.227684,72,230.46401
-118.085779,50,230.520209
-128.393122,58,230.583084
-127.259413,38,230.62447
-84.927231,33,230.660786
-95.733645,58,230.72482
-93.137414,47,230.775445
-41.886799,18,230.795965
-191.593937,95,230.90151
-35.32759,17,230.920891
-42.490863,14,230.936374
-98.406506,47,230.987953
-272.540948,115,231.112955
-123.692356,38,231.155502
-132.120795,56,231.215628
-85.738599,30,231.249152
-2068.428158,1000,232.363486
-149.347978,49,232.417579
-91.718458,59,232.484684
-2181.232707,1000,233.41134
-2233.893172,1000,235.356644
-169.566093,74,235.4246
-139.416516,37,235.457694
-84.301547,49,235.503052
-120.723314,64,235.56024
-98.937353,52,235.607159
-118.209579,42,235.645217
-61.052191,31,235.672631
-176.416581,79,235.742811
-57.460252,26,235.767512
-71.561617,24,235.789712
-148.156069,50,235.834966
-234.200593,103,235.936331
-58.295499,45,235.976353
-2136.969002,1000,236.883575
-163.881929,77,236.952575
-328.567449,142,237.077235
-2058.076923,1000,237.983292
-90.311252,34,238.014623
-152.50079,63,238.072265
-95.162207,48,238.115506
-87.565558,29,238.141588
-333.402984,161,238.283575
-124.773816,51,238.329391
-38.013184,19,238.347183
-36.260499,18,238.363795
-36.202597,24,238.384964
-165.405997,78,238.454002
-115.560311,52,238.501596
-229.139903,100,238.592109
-2205.539442,1000,239.498531
-83.096983,26,239.522377
-70.574033,27,239.546933
-112.12819,50,239.591719
-43.608826,27,239.616449
-76.337747,28,239.642041
-131.867099,37,239.675663
-92.035993,37,239.709691
-130.706512,54,239.756659
-177.033358,72,239.822838
-57.65082,31,239.851677
-19.163586,18,239.868005
-195.913597,82,239.941363
-193.467516,102,240.03201
-64.197314,21,240.052007
-208.758733,79,240.123166
-77.826821,28,240.149132
-5.030516,8,240.156855
-442.008759,180,240.317845
-63.38797,38,240.352706
-24.329606,7,240.359792
-50.518579,16,240.374691
-80.076192,46,240.415735
-121.94018,46,240.457646
-81.156029,46,240.498871
-109.891981,54,240.547063
-189.991687,88,240.625715
-128.980731,60,240.679193
-135.21386,80,240.751363
-200.238325,104,240.845515
-2101.222682,1000,241.749648
-2182.012509,1000,242.657094
-35.52238,15,242.671928
-69.593875,43,242.711031
-25.266533,20,242.729881
-218.728937,114,242.832387
-28.9323,26,242.856078
-42.550557,26,242.879138
-223.806811,83,242.953847
-2148.252242,1000,243.863033
-166.991652,56,243.913633
-28.916136,11,243.924172
-45.391515,22,243.944402
-436.051645,206,245.202923
-13.773384,12,245.215039
-18.284157,16,245.229882
-107.214676,47,245.272297
-42.468361,17,245.287858
-11.948918,27,245.311672
-115.470952,35,245.343257
-57.12437,35,245.374914
-231.575521,92,245.456292
-66.711722,34,245.487491
-30.104469,19,245.505081
-57.492299,31,245.533486
-293.297123,105,245.626117
-69.391944,36,245.65981
-102.913659,34,245.690603
-21.940846,17,245.706079
-125.455774,52,245.752658
-70.669593,30,245.780567
-70.115833,36,245.813429
-111.638418,34,245.84504
-127.216055,43,245.884764
-95.625246,54,245.934299
-34.612749,18,245.951574
-2082.71902,1000,246.87084
-245.401294,109,246.967923
-68.974255,36,247.001536
-71.834787,31,247.030805
-131.986209,64,247.089133
-45.902047,19,247.10724
-94.302978,43,247.146143
-90.481516,32,247.175347
-59.150127,27,247.199966
-57.782278,33,247.229994
-46.241825,38,247.264362
-67.517725,41,247.302494
-64.713408,38,247.337741
-115.491623,45,247.376932
-29.741129,12,247.387882
-97.237569,43,247.427824
